
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.413477530745206D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 9.193154E-10.

     Variant number  95.
     Real General Band Matrix with dimension =  12
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   1

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.803587380738557D-20.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 5.657763E-11.

     Variant number  96.
     Real General Band Matrix with dimension =  20
     Number of lower codiagonals of A        =   3
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.518161411364458D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.159897E-10.

     Variant number  97.
     Real General Band Matrix with dimension =  13
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.513132634232025D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 5.086809E-09.

     Variant number  98.
     Real General Band Matrix with dimension =  16
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   3

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.644681E-08.

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.726675961996179D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 5.088987E-11.

     Variant number  99.
     Real General Band Matrix with dimension =  24
     Number of lower codiagonals of A        =   3
     Number of upper codiagonals of A        =   1

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 5.227946184041910D-19.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.325435E-10.

     Variant number 100.
     Real General Band Matrix with dimension =  14
     Number of lower codiagonals of A        =   3
     Number of upper codiagonals of A        =   1

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.785484565356023D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.097953E-09.
